Key,CONFIDENTIALITY_IND,GENDER,GENDER_DESC,REPORTING_ETHNICITY_CODE,REPORTING_ETHNICITY,UNDERREPRESENTED_MINORITY_IND,ADMISSIONS_ATTRIBUTE,ADMISSIONS_ATTRIBUTE_DESC,RESIDENCY,RESIDENCY_DESC,ADDRESS_RULE,COUNTY,COUNTY_DESC,STATE_PROVINCE,STATE_PROVINCE_DESC,NATION,NATION_DESC
318132,,M,Male,A,American Indian or Alaska Native,Y,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
410887,,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
637468,N,M,Male,X,2 or more races,Y,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
661506,N,M,Male,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,US,United States
698992,,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
214163,,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
227761,,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,18157,Tippecanoe,IN,Indiana,,
230248,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
243038,,F,Female,B,White,N,,,R,Resident,PERMADDR,18011,Boone,IN,Indiana,,
243551,,F,Female,B,White,N,,,R,Resident,PERMADDR,18107,Montgomery,IN,Indiana,,
347411,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,US,United States
350499,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,41067,Washington,OR,Oregon,,
354517,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18181,White,IN,Indiana,,
358133,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,18131,Pulaski,IN,Indiana,,
373024,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
378935,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
396532,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18179,Wells,IN,Indiana,,
412613,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
478539,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
487179,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18141,St Joseph,IN,Indiana,,
500929,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
502815,N,M,Male,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,US,United States
505539,N,M,Male,D,Asian,N,,,N,Non-Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
513615,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
514071,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,,
514081,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
516582,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18067,Howard,IN,Indiana,,
516630,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,37179,Union,NC,North Carolina,,
516646,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
516702,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
516758,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,21067,Fayette,KY,Kentucky,,
516765,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
516861,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18011,Boone,IN,Indiana,,
516896,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
520017,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
520040,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
527164,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18011,Boone,IN,Indiana,,
533865,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18011,Boone,IN,Indiana,,
539344,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18141,St Joseph,IN,Indiana,,
541641,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
542090,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
542117,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,51153,Prince William,VA,Virginia,,
554861,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,CN,China
557287,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18079,Jennings,IN,Indiana,,
568105,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
571343,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
604394,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
666410,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,CN,China
672210,N,F,Female,I,International,N,,,F,Foreign,PERMADDR,,,,,CN,China
676850,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
686658,N,M,Male,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,,
687538,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
688514,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
691756,N,F,Female,X,2 or more races,Y,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
692812,N,M,Male,Z,Unknown,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
693201,N,M,Male,C,Black or African American,Y,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
698820,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
701300,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18039,Elkhart,IN,Indiana,,
703316,N,M,Male,B,White,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
704213,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,,
706183,N,M,Male,D,Asian,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
711953,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
715766,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
718419,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
719637,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
721821,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
723883,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
728060,N,M,Male,I,International,N,,,F,Foreign,PERMADDR,,,,,CN,China
735369,N,M,Male,C,Black or African American,Y,,,N,Non-Resident,PERMADDR,48113,Dallas,TX,Texas,,
742799,N,M,Male,D,Asian,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,06059,Orange,CA,California,,
745404,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,19113,Linn,IA,Iowa,,
749707,N,M,Male,D,Asian,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,,,,,KR,Republic of Korea
751063,N,M,Male,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,US,United States
760036,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
764605,N,M,Male,D,Asian,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
767736,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
768022,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
769906,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
770427,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
771550,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
772768,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18039,Elkhart,IN,Indiana,,
773136,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
773255,N,F,Female,D,Asian,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
773368,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
773466,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
774203,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18179,Wells,IN,Indiana,,
774399,N,M,Male,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,,
774417,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
774620,N,M,Male,C,Black or African American,Y,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
775426,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
776523,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
776713,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18049,Fulton,IN,Indiana,,
776762,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
778282,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18017,Cass,IN,Indiana,,
778675,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18117,Orange,IN,Indiana,,
779873,N,F,Female,B,White,N,,,N,Non-Resident,PERMADDR,42029,Chester,PA,Pennsylvania,,
779918,N,M,Male,X,2 or more races,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,,
779934,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18081,Johnson,IN,Indiana,,
780174,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18075,Jay,IN,Indiana,,
781008,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18073,Jasper,IN,Indiana,,
781098,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
781154,N,M,Male,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
781214,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
781595,N,M,Male,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
781901,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18113,Noble,IN,Indiana,,
782446,N,F,Female,B,White,N,,,R,Resident,PERMADDR,12103,Pinellas,FL,Florida,,
782451,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
783119,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
783782,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
785949,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
785956,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18141,St Joseph,IN,Indiana,,
786141,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18011,Boone,IN,Indiana,,
786448,N,M,Male,B,White,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,21111,Jefferson,KY,Kentucky,,
789156,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
789305,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18183,Whitley,IN,Indiana,,
790782,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
790951,N,F,Female,B,White,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,17089,Kane,IL,Illinois,,
792981,N,F,Female,C,Black or African American,Y,,,R,Resident,PERMADDR,18141,St Joseph,IN,Indiana,,
793972,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18039,Elkhart,IN,Indiana,,
795185,N,M,Male,D,Asian,N,,,N,Non-Resident,PERMADDR,51059,Fairfax,VA,Virginia,,
795314,N,M,Male,B,White,N,,,R,Resident,,,,,,,
795868,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
796886,N,M,Male,D,Asian,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18179,Wells,IN,Indiana,,
797826,N,F,Female,B,White,N,,,N,Non-Resident,PERMADDR,09001,Fairfield,CT,Connecticut,,
799140,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
799380,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18141,St Joseph,IN,Indiana,,
800607,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
801363,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
801607,N,M,Male,B,White,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,25011,Franklin,MA,Massachusetts,,
802433,N,F,Female,D,Asian,N,,,N,Non-Resident,PERMADDR,,,FC,Foreign County,KR,Republic of Korea
803209,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
803475,N,F,Female,X,2 or more races,Y,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,17201,Winnebago,IL,Illinois,,
803536,N,M,Male,C,Black or African American,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
803744,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18073,Jasper,IN,Indiana,,
803989,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,17097,Lake,IL,Illinois,,
804264,N,F,Female,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,,
805005,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,18157,Tippecanoe,IN,Indiana,,
805851,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
807616,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
819396,N,M,Male,I,International,N,,,F,Foreign,PERMADDR,18157,Tippecanoe,IN,Indiana,,
819439,N,M,Male,X,2 or more races,Y,,,N,Non-Resident,PERMADDR,09005,Litchfield,CT,Connecticut,,
822914,N,F,Female,I,International,N,,,F,Foreign,PERMADDR,,,,,CN,China
823328,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
824205,N,M,Male,D,Asian,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,,,VA,Virginia,US,United States
825585,N,M,Male,D,Asian,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,12086,Miami-Dade,FL,Florida,,
832670,N,F,Female,I,International,N,,,F,Foreign,PERMADDR,,,,,CN,China
837475,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,CN,China
841282,N,M,Male,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,CN,China
842304,N,F,Female,I,International,N,A1GS,1st Generation Student,F,Foreign,PERMADDR,,,,,KR,Republic of Korea
842817,N,F,Female,F,Native Hawaiian or Other Pacific Islander,Y,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,34035,Somerset,NJ,New Jersey,,
850323,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18181,White,IN,Indiana,,
853259,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
853909,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
854613,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
856053,N,F,Female,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18169,Wabash,IN,Indiana,,
856271,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
856311,N,M,Male,C,Black or African American,Y,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,US,United States
856405,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
856483,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
857926,N,F,Female,D,Asian,N,,,R,Resident,PERMADDR,18033,Dekalb,IN,Indiana,,
857971,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18033,Dekalb,IN,Indiana,,
858058,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
858093,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
858624,N,M,Male,D,Asian,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,US,United States
858646,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
858681,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18179,Wells,IN,Indiana,,
858706,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
858805,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18169,Wabash,IN,Indiana,,
858899,N,M,Male,C,Black or African American,Y,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,US,United States
858916,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
858943,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,US,United States
858970,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,US,United States
858978,N,M,Male,D,Asian,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
858996,N,F,Female,D,Asian,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18127,Porter,IN,Indiana,US,United States
859292,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18049,Fulton,IN,Indiana,,
859870,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18169,Wabash,IN,Indiana,,
860412,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18113,Noble,IN,Indiana,,
860593,N,F,Female,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,,
860748,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18113,Noble,IN,Indiana,,
860757,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18113,Noble,IN,Indiana,,
861388,N,M,Male,B,White,N,,,R,Resident,PERMADDR,,,IN,Indiana,US,United States
861414,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
862107,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18067,Howard,IN,Indiana,,
862301,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18153,Sullivan,IN,Indiana,,
862333,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
862398,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
862637,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
862710,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18179,Wells,IN,Indiana,,
862835,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
862865,N,M,Male,B,White,N,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,37025,Cabarrus,NC,North Carolina,,
862906,N,F,Female,C,Black or African American,Y,,,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
863000,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18169,Wabash,IN,Indiana,,
863024,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
863582,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
863790,N,M,Male,X,2 or more races,Y,A1GS,1st Generation Student,N,Non-Resident,PERMADDR,06059,Orange,CA,California,,
865224,N,F,Female,B,White,N,,,R,Resident,PERMADDR,17089,Kane,IL,Illinois,,
865239,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18037,Dubois,IN,Indiana,,
865928,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18073,Jasper,IN,Indiana,,
865992,N,F,Female,C,Black or African American,Y,,,R,Resident,PERMADDR,18097,Marion,IN,Indiana,,
866019,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18085,Kosciusko,IN,Indiana,,
866574,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
866576,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
866581,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
866583,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18157,Tippecanoe,IN,Indiana,,
866612,N,M,Male,D,Asian,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,US,United States
866629,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
866654,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,48157,Fort Bend,TX,Texas,,
866675,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
866682,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18163,Vanderburgh,IN,Indiana,,
866847,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
867005,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
867216,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
867241,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
867547,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
867774,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
868161,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18007,Benton,IN,Indiana,,
868319,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,,
868362,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18081,Johnson,IN,Indiana,,
868369,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,12099,Palm Beach,FL,Florida,,
868372,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18057,Hamilton,IN,Indiana,,
868413,N,M,Male,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
868541,N,F,Female,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
868576,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
868587,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
868651,N,F,Female,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
868687,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
868726,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18011,Boone,IN,Indiana,,
868930,N,M,Male,X,2 or more races,Y,,,R,Resident,PERMADDR,,,IN,Indiana,,
868932,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
868969,N,M,Male,B,White,N,,,N,Non-Resident,PERMADDR,06013,Contra Costa,CA,California,,
869016,N,F,Female,Z,Unknown,N,,,R,Resident,PERMADDR,18003,Allen,IN,Indiana,,
869167,N,F,Female,Y,Hispanic/Latino,Y,A1GS,1st Generation Student,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
869174,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
869240,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
869285,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18073,Jasper,IN,Indiana,,
869408,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
869477,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
869529,N,M,Male,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
869543,N,M,Male,Y,Hispanic/Latino,Y,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
869631,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18091,La Porte,IN,Indiana,,
869725,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
869743,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,,
869789,N,F,Female,D,Asian,N,,,R,Resident,PERMADDR,18089,Lake,IN,Indiana,,
870154,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
870257,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18063,Hendricks,IN,Indiana,,
870280,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18177,Wayne,IN,Indiana,,
870429,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18059,Hancock,IN,Indiana,,
870467,N,M,Male,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18001,Adams,IN,Indiana,US,United States
870468,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18001,Adams,IN,Indiana,US,United States
870511,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18073,Jasper,IN,Indiana,,
870518,N,F,Female,B,White,N,A1GS,1st Generation Student,R,Resident,PERMADDR,18029,Dearborn,IN,Indiana,,
870528,N,F,Female,B,White,N,,,R,Resident,PERMADDR,18015,Carroll,IN,Indiana,,
870590,N,M,Male,B,White,N,,,R,Resident,PERMADDR,18127,Porter,IN,Indiana,,
